9,322,10,2,14,17,22,12,83,60,30,5,77,,,,,,,
,,,IMLS1.2_MP1_IMLS002_A02,IMLS1.2_MP1_IMLS032_C10,IMLS1.2_MP1_IMLS048_E02,IMLS1.2_MP1_IMLS068_F10,IMLS1.2_MP1_IMLS138_G08,IMLS3_MP1_IMLS280_E04,IMLS3_MP1_IMLS244_B03,IMLS3_MP1_IMLS307_G07,IMLS3_MP1_IMLS312_G12,IMLS4_MP1_IMLS336_C05,,,,,,,
Ind,Pop,QrZAG20, ,QpZAG110, ,QS00314, ,QpZAG9, ,QS01904, ,QS03297, ,MSQ4, ,QS00562, ,QrZAG87, 
"IMLS1.2_MP1_IMLS001_A01","IMLS1.2_MP1_IMLS002_A02","158","169","201","201","175","175","247","265","141","147","214","216","202","249","223","223","095","095"
"IMLS1.2_MP1_IMLS002_A02","IMLS1.2_MP1_IMLS002_A02","161","161","201","207","175","210","247","253","141","137","214","214","197","247","223","225","095","095"
"IMLS1.2_MP1_IMLS003_A03","IMLS1.2_MP1_IMLS032_C10","161","161","201","207","175","175","233","269","141","139","216","216","200","208","225","215","095","095"
"IMLS1.2_MP1_IMLS004_A04","IMLS1.2_MP1_IMLS032_C10","161","161","201","201","175","178","243","245","141","137","214","214","197","200","223","223","095","095"
"IMLS1.2_MP1_IMLS021_B11","IMLS1.2_MP1_IMLS032_C10","169","161","207","207","175","181","247","269","137","137","216","218","202","217","223","223","095","095"
"IMLS1.2_MP1_IMLS022_B12","IMLS1.2_MP1_IMLS032_C10","161","161","207","207","178","172","269","249","141","137","216","216","217","204","223","223","095","095"
"IMLS1.2_MP1_IMLS023_C01","IMLS1.2_MP1_IMLS032_C10","161","161","207","207","178","172","269","249","141","137","216","216","217","204","223","223","095","095"
"IMLS1.2_MP1_IMLS024_C02","IMLS1.2_MP1_IMLS032_C10","158","161","201","201","175","175","245","235","137","137","214","214","197","197","223","223","095","095"
"IMLS1.2_MP1_IMLS025_C03","IMLS1.2_MP1_IMLS032_C10","158","161","205","215","172","169","265","245","147","139","216","216","202","202","223","223","095","095"
"IMLS1.2_MP1_IMLS026_C04","IMLS1.2_MP1_IMLS032_C10","169","161","207","205","175","178","0","0","0","0","214","216","212","212","223","225","095","095"
"IMLS1.2_MP1_IMLS027_C05","IMLS1.2_MP1_IMLS032_C10","158","169","201","213","175","178","247","249","137","139","214","216","199","199","223","223","095","095"
"IMLS1.2_MP1_IMLS028_C06","IMLS1.2_MP1_IMLS032_C10","158","169","201","213","175","178","247","249","137","139","214","216","199","199","223","223","095","095"
"IMLS1.2_MP1_IMLS029_C07","IMLS1.2_MP1_IMLS032_C10","161","156","201","201","175","181","247","245","137","137","214","226","201","201","223","223","095","095"
"IMLS1.2_MP1_IMLS030_C08","IMLS1.2_MP1_IMLS032_C10","161","161","201","205","175","172","247","265","137","139","216","230","202","246","223","223","095","095"
"IMLS1.2_MP1_IMLS031_C09","IMLS1.2_MP1_IMLS032_C10","161","161","201","201","175","178","243","245","141","139","216","216","198","214","223","223","095","095"
"IMLS1.2_MP1_IMLS032_C10","IMLS1.2_MP1_IMLS032_C10","161","173","201","205","175","175","245","257","141","141","216","216","198","207","223","223","095","095"
"IMLS1.2_MP1_IMLS005_A05","IMLS1.2_MP1_IMLS048_E02","161","163","207","207","175","175","269","271","137","137","216","216","199","203","223","225","095","095"
"IMLS1.2_MP1_IMLS006_A06","IMLS1.2_MP1_IMLS048_E02","164","167","201","201","175","175","265","235","137","137","216","216","212","232","223","223","095","095"
"IMLS1.2_MP1_IMLS033_C11","IMLS1.2_MP1_IMLS048_E02","161","163","201","201","181","169","245","231","137","137","216","216","208","208","223","223","095","095"
"IMLS1.2_MP1_IMLS034_C12","IMLS1.2_MP1_IMLS048_E02","161","161","201","207","175","175","253","249","137","139","214","226","198","218","223","223","095","095"
"IMLS1.2_MP1_IMLS035_D01","IMLS1.2_MP1_IMLS048_E02","161","163","207","205","175","178","265","249","137","137","214","217","203","215","223","223","095","095"
"IMLS1.2_MP1_IMLS036_D02","IMLS1.2_MP1_IMLS048_E02","161","156","201","207","175","178","0","0","137","137","216","216","201","203","223","225","095","095"
"IMLS1.2_MP1_IMLS037_D03","IMLS1.2_MP1_IMLS048_E02","156","164","201","201","175","181","0","0","137","137","216","216","232","236","225","188","095","095"
"IMLS1.2_MP1_IMLS038_D04","IMLS1.2_MP1_IMLS048_E02","161","161","207","207","175","175","253","235","137","137","0","0","197","214","223","223","095","095"
"IMLS1.2_MP1_IMLS039_D05","IMLS1.2_MP1_IMLS048_E02","161","154","201","205","175","175","245","245","147","147","216","230","204","199","223","223","095","095"
"IMLS1.2_MP1_IMLS041_D07","IMLS1.2_MP1_IMLS048_E02","158","158","201","201","175","181","245","245","141","147","214","214","197","203","225","225","095","095"
"IMLS1.2_MP1_IMLS042_D08","IMLS1.2_MP1_IMLS048_E02","158","158","201","201","175","181","245","245","141","147","214","214","197","203","225","225","095","095"
"IMLS1.2_MP1_IMLS043_D09","IMLS1.2_MP1_IMLS048_E02","161","164","201","205","175","178","0","0","141","137","216","216","232","210","223","225","095","095"
"IMLS1.2_MP1_IMLS044_D10","IMLS1.2_MP1_IMLS048_E02","161","164","201","205","175","178","0","0","141","137","216","216","232","210","223","225","095","095"
"IMLS1.2_MP1_IMLS045_D11","IMLS1.2_MP1_IMLS048_E02","161","161","201","207","169","184","249","235","141","137","214","216","197","212","223","223","095","095"
"IMLS1.2_MP1_IMLS046_D12","IMLS1.2_MP1_IMLS048_E02","161","161","201","201","175","175","253","263","137","137","216","216","206","227","223","227","095","095"
"IMLS1.2_MP1_IMLS047_E01","IMLS1.2_MP1_IMLS048_E02","169","161","201","205","210","178","269","251","141","147","214","216","199","207","223","223","095","095"
"IMLS1.2_MP1_IMLS048_E02","IMLS1.2_MP1_IMLS048_E02","161","163","201","205","175","181","263","263","139","155","214","217","0","0","223","223","095","095"
"IMLS1.2_MP1_IMLS007_B01","IMLS1.2_MP1_IMLS068_F10","158","161","201","207","178","184","0","0","137","137","216","216","197","195","223","223","095","095"
"IMLS1.2_MP1_IMLS008_B02","IMLS1.2_MP1_IMLS068_F10","161","164","207","203","178","178","251","251","137","137","216","230","197","199","223","223","095","095"
"IMLS1.2_MP1_IMLS049_E03","IMLS1.2_MP1_IMLS068_F10","161","156","201","207","178","178","249","271","137","137","0","0","208","214","223","223","095","095"
"IMLS1.2_MP1_IMLS050_E04","IMLS1.2_MP1_IMLS068_F10","161","167","201","203","175","178","245","249","141","141","214","216","214","220","223","223","095","095"
"IMLS1.2_MP1_IMLS051_E05","IMLS1.2_MP1_IMLS068_F10","161","173","201","207","175","175","251","259","137","139","214","214","195","195","225","225","095","095"
"IMLS1.2_MP1_IMLS052_E06","IMLS1.2_MP1_IMLS068_F10","169","161","201","205","175","178","269","271","141","139","214","216","202","202","223","225","095","095"
"IMLS1.2_MP1_IMLS053_E07","IMLS1.2_MP1_IMLS068_F10","158","161","207","207","175","210","0","0","141","147","216","216","212","228","223","225","095","095"
"IMLS1.2_MP1_IMLS054_E08","IMLS1.2_MP1_IMLS068_F10","161","161","207","209","210","181","247","247","141","139","214","216","202","202","223","225","095","095"
"IMLS1.2_MP1_IMLS055_E09","IMLS1.2_MP1_IMLS068_F10","158","161","201","201","175","175","247","253","147","139","214","216","199","228","223","223","095","095"
"IMLS1.2_MP1_IMLS056_E10","IMLS1.2_MP1_IMLS068_F10","169","161","201","209","210","181","247","247","139","145","214","214","200","230","223","223","095","095"
"IMLS1.2_MP1_IMLS057_E11","IMLS1.2_MP1_IMLS068_F10","158","161","207","203","175","210","247","245","141","147","214","216","202","228","223","223","095","095"
"IMLS1.2_MP1_IMLS058_E12","IMLS1.2_MP1_IMLS068_F10","161","161","201","203","175","181","247","231","141","137","0","0","214","210","0","0","095","095"
"IMLS1.2_MP1_IMLS059_F01","IMLS1.2_MP1_IMLS068_F10","158","161","201","203","178","184","269","259","137","137","216","216","197","228","223","225","095","095"
"IMLS1.2_MP1_IMLS060_F02","IMLS1.2_MP1_IMLS068_F10","158","158","201","203","210","184","247","247","137","137","214","216","228","228","223","223","095","095"
"IMLS1.2_MP1_IMLS061_F03","IMLS1.2_MP1_IMLS068_F10","158","161","201","203","210","178","0","0","137","137","214","214","210","228","223","225","095","095"
"IMLS1.2_MP1_IMLS062_F04","IMLS1.2_MP1_IMLS068_F10","158","175","201","207","178","181","269","257","137","137","214","218","195","220","223","223","095","095"
"IMLS1.2_MP1_IMLS063_F05","IMLS1.2_MP1_IMLS068_F10","158","161","201","203","175","169","247","257","141","137","216","216","206","206","223","223","095","095"
"IMLS1.2_MP1_IMLS064_F06","IMLS1.2_MP1_IMLS068_F10","161","161","201","203","175","169","247","247","137","137","216","216","202","210","223","225","095","095"
"IMLS1.2_MP1_IMLS065_F07","IMLS1.2_MP1_IMLS068_F10","161","161","201","203","175","169","247","247","141","137","216","216","202","206","223","225","095","095"
"IMLS1.2_MP1_IMLS066_F08","IMLS1.2_MP1_IMLS068_F10","158","161","201","203","175","175","247","257","141","137","216","216","210","206","223","223","095","095"
"IMLS1.2_MP1_IMLS067_F09","IMLS1.2_MP1_IMLS068_F10","158","161","201","201","175","169","257","257","137","137","214","216","210","206","223","225","095","095"
"IMLS1.2_MP1_IMLS068_F10","IMLS1.2_MP1_IMLS068_F10","163","164","201","203","175","175","235","263","139","139","214","216","208","211","223","223","095","095"
"IMLS1.2_MP1_IMLS009_B03","IMLS1.2_MP1_IMLS138_G08","161","161","201","201","178","172","247","231","141","137","214","214","202","202","223","223","095","095"
"IMLS1.2_MP1_IMLS010_B04","IMLS1.2_MP1_IMLS138_G08","161","164","207","205","178","172","249","249","141","139","214","214","232","196","223","225","095","097"
"IMLS1.2_MP1_IMLS069_F11","IMLS1.2_MP1_IMLS138_G08","161","164","205","203","175","172","247","269","141","141","0","0","232","206","223","223","095","097"
"IMLS1.2_MP1_IMLS070_F12","IMLS1.2_MP1_IMLS138_G08","161","161","201","201","178","184","269","269","141","143","214","216","206","206","225","225","095","095"
"IMLS1.2_MP1_IMLS131_G01","IMLS1.2_MP1_IMLS138_G08","161","161","0","0","178","184","269","269","141","143","214","216","206","206","0","0","095","095"
"IMLS1.2_MP1_IMLS132_G02","IMLS1.2_MP1_IMLS138_G08","161","164","201","205","178","184","247","231","139","149","214","214","202","202","223","223","095","095"
"IMLS1.2_MP1_IMLS133_G03","IMLS1.2_MP1_IMLS138_G08","161","161","201","205","175","175","247","231","141","137","214","216","202","232","223","223","095","095"
"IMLS1.2_MP1_IMLS134_G04","IMLS1.2_MP1_IMLS138_G08","161","161","201","205","175","175","247","231","141","137","214","216","202","232","223","223","095","095"
"IMLS1.2_MP1_IMLS135_G05","IMLS1.2_MP1_IMLS138_G08","161","164","207","205","175","172","247","249","141","149","216","216","202","206","223","223","095","095"
"IMLS1.2_MP1_IMLS136_G06","IMLS1.2_MP1_IMLS138_G08","161","164","207","205","175","172","269","249","141","139","230","230","200","196","223","223","095","095"
"IMLS1.2_MP1_IMLS137_G07","IMLS1.2_MP1_IMLS138_G08","161","161","201","201","175","178","247","231","141","137","230","230","202","217","223","223","095","097"
"IMLS1.2_MP1_IMLS138_G08","IMLS1.2_MP1_IMLS138_G08","164","164","201","203","172","172","247","269","141","139","0","0","232","232","223","223","095","097"
"IMLS1.2_MP1_IMLS011_A07","IMLS3_MP1_IMLS280_E04","161","163","207","207","175","178","233","233","137","137","214","214","204","214","223","225","095","095"
"IMLS1.2_MP1_IMLS012_A08","IMLS3_MP1_IMLS280_E04","158","167","207","205","175","175","247","257","141","139","214","215","204","204","223","223","095","095"
"IMLS1.2_MP1_IMLS139_G09","IMLS3_MP1_IMLS280_E04","158","161","201","217","178","181","269","251","139","139","214","216","202","234","225","225","095","095"
"IMLS1.2_MP1_IMLS140_G10","IMLS3_MP1_IMLS280_E04","158","161","201","207","175","175","269","235","137","149","216","216","201","201","223","225","095","095"
"IMLS1.2_MP1_IMLS141_G11","IMLS3_MP1_IMLS280_E04","161","185","201","205","175","175","265","251","141","137","228","228","202","201","223","223","095","095"
"IMLS1.2_MP1_IMLS142_G12","IMLS3_MP1_IMLS280_E04","161","185","201","205","175","175","265","251","141","137","228","228","202","201","223","223","095","095"
"IMLS1.2_MP1_IMLS143_H01","IMLS3_MP1_IMLS280_E04","173","164","0","0","181","181","265","253","137","137","226","226","202","220","223","223","095","095"
"IMLS1.2_MP1_IMLS144_H02","IMLS3_MP1_IMLS280_E04","169","161","0","0","178","178","269","243","137","137","216","216","201","234","223","223","095","095"
"IMLS1.2_MP1_IMLS145_H03","IMLS3_MP1_IMLS280_E04","161","161","207","205","175","178","253","243","139","139","216","216","200","212","223","223","095","095"
