11,154,5,22,61,10,21,40,,,,,,,,,,,,,,,,
,,,IMLS443,IMLS442,IMLS420,IMLS441,IMLS208,,,,,,,,,,,,,,,,
Ind,Pop,mpy85, ,mpy93, ,mpy83, ,mpy78(2), ,mpy81(2), ,mpy15, ,mpy17, ,mpy96b, ,mpy72(2), ,M6D3, ,M8D8, 
"IMLS071","IMLS443","178","188","120","120","197","201","167","169","183","189","103","111","212","224","178","192","203","207","119","129","202","202"
"IMLS072","IMLS443","178","157","118","118","197","201","167","169","189","181","103","092","224","218","178","180","207","216","129","123","204","204"
"IMLS073","IMLS443","178","162","117","117","197","197","169","169","189","181","103","103","224","218","178","178","202","206","127","131","0","0"
"IMLS074","IMLS443","184","186","120","117","197","201","167","167","189","181","103","090","218","222","176","176","205","205","123","133","178","190"
"IMLS075","IMLS443","184","180","120","117","197","201","167","167","181","191","090","106","224","222","192","190","205","214","133","125","190","190"
"IMLS076","IMLS443","184","166","120","119","197","201","167","167","191","195","090","106","224","218","184","186","214","204","119","125","190","208"
"IMLS077","IMLS443","164","170","117","119","197","201","165","165","189","181","090","090","216","226","178","180","204","201","119","125","190","210"
"IMLS078","IMLS443","170","176","118","118","197","197","167","169","0","0","103","108","208","230","178","188","216","206","125","121","178","196"
"IMLS079","IMLS443","166","164","118","119","197","201","167","167","189","187","106","106","226","226","178","192","216","205","119","125","190","182"
"IMLS080","IMLS443","184","164","120","120","197","201","167","169","189","195","103","111","224","222","184","186","216","206","123","113","192","192"
"IMLS081","IMLS443","174","182","120","120","197","197","169","169","181","195","111","106","218","210","178","186","216","205","131","125","208","186"
"IMLS082","IMLS443","162","164","118","118","197","201","167","167","195","187","092","085","218","218","168","174","203","203","131","125","210","184"
"IMLS083","IMLS443","162","172","120","118","197","197","167","169","189","195","092","106","218","206","168","164","205","205","125","125","184","200"
"IMLS084","IMLS443","162","164","120","118","197","201","167","169","189","187","092","085","218","218","174","164","202","205","125","156","184","206"
"IMLS085","IMLS443","164","172","118","118","197","197","169","169","189","195","092","114","218","218","168","174","203","206","125","156","184","206"
"IMLS086","IMLS443","180","194","117","119","197","201","167","167","189","179","106","094","218","210","178","174","205","205","131","125","192","200"
"IMLS087","IMLS443","186","164","121","121","197","201","167","169","181","175","106","106","218","226","192","168","207","205","121","138","204","196"
"IMLS088","IMLS443","166","164","117","117","197","201","167","167","191","191","111","106","218","216","174","170","206","206","123","131","198","198"
"IMLS089","IMLS443","162","164","120","120","197","197","167","167","189","191","090","106","222","222","192","184","207","205","127","127","178","192"
"IMLS090","IMLS443","178","170","119","119","0","0","169","169","189","193","106","118","224","220","164","182","216","204","117","117","178","212"
"IMLS091","IMLS443","166","174","118","118","197","197","167","169","193","185","090","100","214","214","178","194","202","204","151","154","172","188"
"IMLS443","IMLS443","174","160","118","118","197","197","167","169","173","173","106","118","218","220","180","182","206","206","125","136","176","180"
"IMLS092","IMLS442","170","168","118","117","197","197","167","177","187","173","109","109","222","220","174","174","216","202","125","142","178","186"
"IMLS093","IMLS442","164","170","117","117","197","197","171","175","173","197","111","109","220","196","180","170","203","203","119","123","186","168"
"IMLS094","IMLS442","164","182","117","117","197","197","167","171","183","175","103","106","220","220","168","174","203","198","125","121","186","168"
"IMLS095","IMLS442","168","168","118","118","197","197","169","177","183","175","103","106","216","206","170","170","216","198","127","127","186","176"
"IMLS096","IMLS442","164","168","117","117","197","197","169","175","175","173","111","109","220","196","188","174","203","203","123","123","186","176"
"IMLS097","IMLS442","170","170","117","117","197","197","171","171","183","200","106","109","206","206","174","170","203","203","127","125","186","168"
"IMLS098","IMLS442","164","164","121","121","197","197","167","167","189","189","109","109","220","220","186","174","203","203","125","121","186","168"
"IMLS099","IMLS442","164","164","121","121","197","197","167","167","183","189","106","109","220","220","186","186","203","198","125","121","186","168"
"IMLS100","IMLS442","166","166","118","121","197","197","167","171","183","183","109","109","222","198","174","174","203","198","127","142","188","176"
"IMLS101","IMLS442","138","138","0","0","0","0","0","0","163","163","0","0","208","202","0","0","0","0","129","123","164","164"
"IMLS102","IMLS442","138","138","0","0","0","0","0","0","163","163","0","0","204","204","0","0","0","0","0","0","178","200"
"IMLS103","IMLS442","166","176","117","121","197","201","167","175","191","187","103","106","206","206","180","170","201","215","125","121","192","188"
"IMLS104","IMLS442","180","166","117","119","197","201","167","167","187","173","090","100","214","214","190","170","205","205","133","115","0","0"
"IMLS105","IMLS442","166","172","117","117","197","201","167","167","189","173","090","108","222","216","170","172","203","207","113","115","204","204"
"IMLS106","IMLS442","164","168","118","117","197","201","167","167","191","191","090","083","210","214","174","170","207","207","133","121","204","196"
