19,262,11,24,25,26,24,25,24,26,25,2,25,36,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MR24,EDEN32,Pen32,CB32,DK32,CR31,SM32,am29,PM101,WGHerb,VStA1532.9253.41,,,,,,,,,,,,,,,,,,,,,,,,,,
Ind,Pop,FIR039, ,FIR013, ,FIR048, ,FIR043, ,GOT037, ,PIE200, ,FIR035, ,VIT081, ,VIT086, ,PIE125, ,FIR028, ,QUi21a, ,QUm07a, ,QUf02a, ,QUC19a, ,QUE09a, ,QUC08a, ,QUG07a, ,QUH14a, 
"MR01","MR24","120","120","140","140","214","214","112","122","252","254","110","113","146","148","107","107","201","201","159","162","204","204","191","219","217","219","177","177","236","262","192","210","287","299","226","228","299","299"
"MR02","MR24","120","120","140","140","214","212","122","122","254","244","110","110","146","146","107","107","203","203","159","162","204","204","219","205","217","223","177","177","262","264","210","212","287","281","228","228","295","307"
"MR03","MR24","120","118","140","137","212","206","126","134","254","246","110","113","146","148","107","107","201","201","159","147","204","204","219","207","219","207","183","183","262","238","192","192","281","283","228","242","295","301"
"MR04","MR24","120","120","140","140","214","212","122","126","254","254","110","113","146","146","107","107","201","201","159","162","204","204","219","205","223","223","177","177","236","264","210","210","287","287","226","228","299","299"
"MR05","MR24","120","118","137","137","212","206","122","118","246","246","110","113","146","146","107","107","201","201","159","159","204","204","207","207","219","207","177","183","236","248","192","212","281","283","228","228","295","301"
"MR06","MR24","120","120","140","140","214","208","122","118","246","246","110","113","148","148","107","107","201","201","159","153","204","224","191","219","217","201","183","199","262","248","192","192","281","281","242","224","299","295"
"MR07","MR24","126","126","140","140","214","212","112","126","252","244","110","113","146","150","107","107","201","201","159","147","204","230","191","219","217","209","179","197","262","262","192","210","283","295","228","228","295","323"
"MR08","MR24","120","120","140","140","212","208","112","126","254","254","110","113","146","146","107","107","201","201","159","147","204","226","191","191","217","209","183","195","262","248","192","192","299","295","228","228","295","291"
"MR09","MR24","126","122","140","137","206","202","112","124","254","256","110","113","146","146","107","107","201","201","159","159","204","224","207","199","219","227","195","185","256","258","192","218","281","281","226","234","299","301"
"MR10","MR24","118","126","140","137","206","208","134","120","248","260","113","113","146","150","107","107","201","201","147","156","204","224","191","207","217","217","183","181","262","248","192","192","281","293","228","228","301","301"
"MR11","MR24","120","122","140","131","212","192","122","126","254","250","113","113","148","152","107","107","201","201","159","147","204","204","191","209","201","209","177","195","262","258","210","214","299","283","226","228","0","0"
"MR12","MR24","120","126","140","137","206","210","126","126","252","246","113","113","146","146","107","107","201","201","159","159","204","226","191","191","223","223","177","183","248","248","210","210","281","283","228","228","299","307"
"MR13","MR24","120","126","137","137","206","206","122","126","252","244","113","113","146","146","107","107","201","201","159","159","204","208","207","207","219","223","177","197","246","250","192","218","281","283","226","228","307","297"
"MR14","MR24","120","120","140","137","214","206","134","124","246","246","113","113","146","148","107","107","201","201","159","156","204","226","191","207","217","219","183","199","248","250","210","210","299","293","228","228","301","297"
"MR15","MR24","120","120","140","137","214","204","122","118","254","248","110","110","148","148","107","107","201","201","159","159","204","204","219","207","219","219","195","181","262","262","192","210","299","281","228","228","295","303"
