8,192,16,27,1,4,1,1,1,2,1,15,1,2,2,1,46,39,48
,,,RSABG,UCBGB,AP,FA,TTA,NHV,SDZ,BUAP,SBBG,LPA,LCP,AC,CC,Santa_Rosa,Santa_Cruz,Santa_Catalina
Sample,Pop,S15-1,S15-2,S16-1,S16-2,Q1/5-1,Q1/5-2,Q11-1,Q11-2,Q15-1,Q15-2,Q110-1,Q110-2,Q9-1,Q9-2,QM69-1,QM69-2,
QPa-G-0001,RSABG,242,242,215,223,182,188,272,282,134,143,227,227,271,295,245,247,
QPa-G-0002,RSABG,246,262,221,221,181,181,270,284,130,145,244,244,271,277,242,250,
QPa-G-0003,RSABG,228,270,224,224,180,180,272,272,138,145,237,241,271,276,241,247,
QPa-G-0004,RSABG,220,246,221,230,181,181,270,272,132,147,219,252,276,287,242,245,
QPa-G-0005,RSABG,246,246,221,238,176,176,280,284,136,149,229,237,273,278,242,245,
QPa-G-0006,RSABG,228,248,221,221,181,181,272,272,136,147,219,235,288,290,246,250,
QPa-G-0007,RSABG,246,252,221,223,194,196,270,272,124,136,241,252,276,278,242,242,
QPa-G-0008,RSABG,220,246,221,224,176,176,272,278,136,145,229,235,271,278,242,253,
QPa-G-0009,RSABG,244,246,221,224,180,180,276,284,133,137,244,244,271,278,242,247,
QPa-G-0010,RSABG,248,252,221,230,181,181,272,280,123,134,244,252,278,287,242,250,
QPa-G-0011,RSABG,246,246,223,230,194,196,270,270,124,149,244,252,278,287,242,245,
QPa-G-0012,RSABG,242,252,223,234,182,197,267,267,131,135,237,237,266,271,243,250,
QPa-G-0013,RSABG,220,244,223,223,186,186,276,298,134,144,229,237,272,283,242,247,
QPa-G-0014,RSABG,228,246,223,230,181,194,272,272,123,140,219,219,276,289,242,246,
QPa-G-0015,RSABG,242,242,227,234,179,179,280,298,130,145,219,237,273,289,243,250,
QPa-G-0016,RSABG,220,252,222,224,188,188,270,298,133,146,235,275,284,289,242,247,
QPa-G-0017,RSABG,246,252,221,221,194,194,270,272,124,124,219,241,276,278,242,242,
QPa-G-0018,RSABG,242,244,221,243,181,197,272,288,139,154,227,227,264,278,246,249,
QPa-G-0019,RSABG,242,244,215,236,181,197,270,288,130,149,219,219,259,278,245,246,
QPa-G-0020,RSABG,228,244,221,248,184,197,272,288,139,150,227,256,274,276,246,250,
QPa-G-0021,RSABG,244,252,224,236,179,197,270,288,145,154,227,256,276,278,243,246,
QPa-G-0022,RSABG,242,244,222,243,184,197,276,280,145,145,237,250,270,278,248,253,
QPa-G-0023,RSABG,248,248,222,236,190,197,274,276,130,138,248,248,271,284,256,256,
QPa-G-0024,RSABG,222,250,215,221,184,197,274,288,136,153,227,250,272,277,243,246,
QPa-G-0025,RSABG,242,246,232,234,181,197,267,274,140,144,237,248,277,283,242,253,
QPa-G-0026,RSABG,244,246,215,226,181,195,270,272,132,134,237,237,259,285,242,246,
QPa-G-0027,RSABG,248,252,223,232,184,193,268,272,144,149,225,246,277,287,242,242,
QPa-G-0028,UCBGB,246,246,228,242,181,181,267,270,136,136,237,237,274,281,242,249,
QPa-G-0029,AP,244,244,215,232,186,188,264,264,135,150,217,258,212,285,242,251,
QPa-G-0030,AP,242,242,215,219,182,182,270,276,123,134,233,248,271,278,234,243,
