10,336,9,26,14,33,27,31,29,3,28,145,,,,,,,,,,
,,,COP-9,RMS-9,BIE-3-7,CAT-9,MOT-9,BUF-9,GOS-3,SUM-9,USA-USB-1,,,,,,,,,,
Ind,Pop,QpZag9, ,QS00984, ,QpZag16, ,QrZag15, ,QrZag30, ,MAQ4, ,ZAG20, ,QpZag110, ,QrZAG111, ,QpZag1-5, 
"COP-1","COP-9","266","270","165","165","177","183","138","138","182","184","214","214","162","162","205","207","113","125","159","167"
"COP-11","COP-9","270","270","165","165","179","179","138","138","180","180","206","212","162","162","205","207","113","123","167","167"
"COP-12","COP-9","270","270","165","165","167","173","140","140","182","186","214","216","162","160","205","205","113","125","159","159"
"COP-13","COP-9","270","248","165","165","179","167","140","140","182","186","214","218","162","160","205","205","129","129","159","167"
"COP-14","COP-9","266","270","165","165","179","179","136","136","180","186","216","216","162","162","207","203","113","113","167","167"
"COP-16","COP-9","266","270","165","165","177","183","140","136","184","180","212","216","162","162","205","207","135","135","0","0"
"COP-17","COP-9","266","262","165","165","177","181","138","136","184","180","216","216","162","162","205","205","0","0","167","167"
"COP-19","COP-9","270","270","165","165","179","179","138","130","180","180","216","202","162","162","205","203","117","117","0","0"
"COP-20","COP-9","270","270","165","165","179","181","138","138","180","180","216","216","162","160","205","205","113","113","159","165"
"COP-21","COP-9","270","262","165","165","179","181","138","130","180","180","216","228","162","162","205","205","121","121","159","159"
"COP-22","COP-9","266","270","165","165","183","179","138","130","184","180","214","206","162","162","205","207","115","131","159","167"
"COP-23","COP-9","270","262","165","165","183","179","138","146","180","180","214","216","162","160","205","205","0","0","159","165"
"COP-25","COP-9","270","268","165","165","177","183","136","146","182","182","216","216","162","162","205","205","105","109","159","159"
"COP-27","COP-9","270","270","165","165","177","183","0","0","180","180","212","216","162","162","205","205","115","115","167","167"
"COP-28","COP-9","270","270","165","165","177","183","0","0","180","180","214","216","162","160","205","205","135","135","165","169"
"COP-29A","COP-9","268","274","165","165","177","167","146","146","180","180","216","220","162","160","205","203","115","109","159","169"
"COP-29B","COP-9","268","274","165","165","177","167","138","146","180","180","216","220","162","160","205","203","0","0","159","169"
"COP-3","COP-9","266","270","165","165","177","183","138","128","184","180","214","212","162","162","205","205","113","113","159","159"
"COP-30","COP-9","270","248","165","165","179","179","138","146","180","180","214","216","162","160","205","205","135","135","159","165"
"COP-31","COP-9","248","274","165","165","179","167","146","142","184","184","212","202","162","160","205","205","0","0","165","169"
"COP-32","COP-9","270","274","165","165","179","167","138","148","180","176","214","220","160","160","205","203","0","0","165","169"
"COP-4","COP-9","270","268","165","165","183","183","136","136","184","180","214","216","162","162","205","207","0","0","165","165"
"COP-6","COP-9","266","270","165","165","183","183","138","146","182","182","214","214","162","162","205","205","113","113","167","167"
"COP-7","COP-9","270","268","165","165","177","177","138","138","184","180","212","216","162","162","205","207","113","113","159","167"
"COP-8","COP-9","270","270","165","165","177","183","138","140","180","178","212","202","162","162","205","205","113","113","167","169"
"COP-9","COP-9","270","270","165","165","169","175","136","136","0","0","212","216","162","160","205","205","115","115","159","167"
"RMS-1","RMS-9","248","268","165","165","185","185","136","136","182","186","216","216","164","164","205","205","133","133","169","161"
"RMS-10","RMS-9","262","268","165","165","167","181","142","162","180","180","212","212","164","164","201","201","123","129","169","169"
"RMS-12","RMS-9","270","250","165","165","179","167","138","138","186","178","212","220","162","160","205","205","123","123","165","169"
"RMS-13","RMS-9","270","248","165","159","167","185","136","130","180","180","212","204","162","160","205","205","125","125","159","159"
"RMS-14","RMS-9","268","258","165","165","167","187","136","142","180","180","204","222","162","160","205","205","113","113","167","169"
"RMS-15","RMS-9","268","268","165","165","177","181","136","142","180","186","206","220","162","162","205","205","129","129","167","169"
"RMS-2","RMS-9","248","268","165","159","179","159","136","136","182","186","216","216","164","164","205","205","133","133","167","167"
"RMS-3","RMS-9","266","256","165","165","185","185","138","130","184","180","212","218","162","160","205","207","123","123","167","167"
"RMS-4","RMS-9","266","272","165","165","173","187","142","142","180","176","216","202","162","162","205","205","113","123","167","169"
"RMS-5","RMS-9","274","272","165","165","169","187","136","142","180","176","212","202","162","160","205","205","123","133","159","169"
"RMS-6","RMS-9","268","274","165","159","173","185","136","142","180","180","206","212","162","162","205","205","129","129","169","169"
"RMS-7","RMS-9","274","274","165","165","173","181","142","142","180","186","212","216","162","162","205","205","129","129","167","165"
"RMS-8","RMS-9","268","268","165","159","181","189","136","142","180","180","212","226","162","160","205","205","129","129","169","169"
"RMS-9","RMS-9","248","296","165","165","177","173","142","142","182","180","216","202","162","162","205","205","129","129","167","169"
"BIE-1-1","BIE-3-7","270","270","159","162","177","175","146","146","184","180","202","220","160","160","205","205","139","139","167","167"
"BIE-1-2","BIE-3-7","270","248","165","165","167","159","136","136","178","178","214","204","160","160","205","205","137","137","159","167"
