10,365,4,45,43,33,244,,,,,,,,,,,,,,,
,,,ZBLI150,ZBLI243,ZBLI333,ZLU-H77,,,,,,,,,,,,,,,
Ind,Pop,Zam05, ,Zam08, ,Zam40, ,Zam53, ,Zam55, ,Zam56, ,Zfg16, ,Zfg23, ,Zfg25, ,Zfg38, 
"ZBLI105","ZBLI150","196","200","190","192","208","214","210","212","209","211","184","184","268","278","228","228","188","202","199","208"
"ZBLI106","ZBLI150","196","216","190","188","214","214","210","224","211","211","184","175","268","278","228","234","204","204","208","205"
"ZBLI107","ZBLI150","194","198","190","188","214","218","210","232","207","207","184","190","278","274","228","214","188","206","205","205"
"ZBLI108","ZBLI150","196","200","190","190","210","228","210","236","211","207","184","172","278","278","228","230","190","214","208","211"
"ZBLI109","ZBLI150","196","198","190","186","214","228","210","212","209","211","184","184","268","278","234","224","204","190","205","205"
"ZBLI110","ZBLI150","194","194","190","188","214","228","210","230","211","207","184","175","278","278","234","198","188","208","208","211"
"ZBLI111","ZBLI150","194","198","190","188","228","212","210","210","211","207","175","187","270","270","234","218","188","188","205","202"
"ZBLI112","ZBLI150","196","196","188","188","208","228","210","230","211","207","184","184","274","274","214","198","188","208","208","205"
"ZBLI114","ZBLI150","216","198","190","190","214","228","210","212","211","205","184","184","278","266","228","214","204","216","205","205"
"ZBLI115","ZBLI150","196","216","190","188","214","212","212","226","211","211","184","187","268","266","228","228","204","194","205","211"
"ZBLI116","ZBLI150","216","198","190","190","214","214","210","226","209","211","184","175","270","266","228","214","202","202","205","211"
"ZBLI117","ZBLI150","216","216","190","190","228","228","210","210","211","213","184","184","278","280","228","236","214","194","205","205"
"ZBLI118","ZBLI150","196","216","188","188","214","210","210","226","209","207","184","184","266","280","228","214","202","202","199","205"
"ZBLI119","ZBLI150","196","198","190","190","228","224","210","228","211","207","184","187","268","270","226","250","204","194","205","205"
"ZBLI120","ZBLI150","196","202","190","188","228","216","210","210","209","211","184","184","278","280","228","218","214","194","208","205"
"ZBLI121","ZBLI150","196","196","188","184","214","218","226","208","209","211","184","184","270","280","214","214","188","202","199","211"
"ZBLI122","ZBLI150","196","216","190","188","210","220","210","234","211","205","184","178","270","270","228","230","194","196","208","205"
"ZBLI123","ZBLI150","196","196","192","184","214","230","210","210","211","211","175","190","278","270","236","242","214","196","205","205"
"ZBLI124","ZBLI150","196","216","190","190","214","228","210","226","211","213","187","178","278","266","228","230","188","200","205","211"
"ZBLI125","ZBLI150","196","194","188","188","210","220","210","226","211","213","187","178","274","270","228","236","194","194","205","205"
"ZBLI126","ZBLI150","196","196","190","188","208","210","210","210","211","207","184","175","270","270","230","236","204","194","205","205"
"ZBLI127","ZBLI150","196","196","190","188","208","216","210","210","209","211","184","184","278","270","230","218","190","194","205","211"
"ZBLI128","ZBLI150","196","196","188","188","208","214","210","226","211","211","184","184","280","288","224","236","204","204","205","205"
"ZBLI129","ZBLI150","196","196","190","188","210","210","210","216","211","211","184","187","270","270","230","236","194","196","208","205"
"ZBLI130","ZBLI150","194","214","190","188","214","228","224","238","209","211","184","187","278","270","230","226","194","194","208","205"
"ZBLI131","ZBLI150","196","196","188","188","214","216","210","212","211","213","184","184","278","270","228","226","206","214","208","205"
"ZBLI132","ZBLI150","196","196","190","188","214","224","210","234","207","205","184","184","278","266","234","222","204","204","205","205"
"ZBLI133","ZBLI150","196","216","190","188","210","228","224","238","211","211","184","187","268","278","226","206","194","194","208","205"
"ZBLI134","ZBLI150","196","196","188","184","210","228","210","210","211","213","184","187","270","288","224","246","188","204","208","208"
"ZBLI135","ZBLI150","196","196","190","188","228","230","210","208","209","207","184","175","268","266","228","226","202","202","208","205"
"ZBLI136","ZBLI150","196","216","188","188","214","228","210","218","209","211","184","175","270","280","228","224","202","200","205","211"
"ZBLI137","ZBLI150","196","196","190","188","218","228","210","234","209","207","184","187","278","274","226","246","204","194","208","208"
"ZBLI138","ZBLI150","196","216","190","190","220","220","210","232","211","207","184","184","270","280","198","242","0","0","208","205"
"ZBLI139","ZBLI150","196","196","190","190","210","220","210","210","209","211","184","175","278","270","198","242","204","200","208","211"
"ZBLI140","ZBLI150","196","198","190","188","210","228","210","210","209","209","184","184","268","280","234","242","206","200","208","211"
"ZBLI141","ZBLI150","196","198","190","190","210","224","212","226","209","205","184","175","278","274","234","234","204","206","205","211"
"ZBLI142","ZBLI150","196","198","188","188","214","210","210","210","209","207","184","175","270","270","228","230","202","190","205","205"
"ZBLI143","ZBLI150","196","198","190","188","210","228","210","226","209","211","175","187","270","270","198","236","202","202","205","205"
"ZBLI144","ZBLI150","196","198","190","190","214","210","232","226","209","207","184","172","274","270","228","228","202","204","208","208"
"ZBLI145","ZBLI150","196","196","188","188","210","228","232","226","209","211","184","175","268","270","228","236","202","200","205","205"
"ZBLI146","ZBLI150","194","198","188","188","0","0","212","212","211","205","184","184","278","266","224","224","216","200","205","211"
"ZBLI147","ZBLI150","196","196","188","188","210","220","210","238","209","211","184","184","278","270","224","222","202","204","208","208"
"ZBLI148","ZBLI150","194","204","190","188","228","220","210","212","209","211","172","172","268","274","228","238","202","200","205","211"
"ZBLI149","ZBLI150","200","216","190","188","228","226","210","226","211","205","184","175","268","270","228","236","204","194","208","205"
"ZBLI150","ZBLI150","196","216","190","190","228","224","210","226","209","211","184","175","278","278","228","236","194","194","205","205"
"ZBLI201","ZBLI243","196","202","190","188","228","228","212","224","209","211","184","175","268","266","226","240","204","190","208","208"
"ZBLI202","ZBLI243","196","208","190","188","210","230","212","212","213","213","184","217","268","268","228","206","204","190","208","205"
"ZBLI203","ZBLI243","196","196","192","188","210","232","226","208","211","207","184","184","268","266","228","258","184","220","208","205"
"ZBLI204","ZBLI243","196","208","190","188","230","204","212","224","211","213","175","217","268","266","222","206","204","190","208","205"
"ZBLI205","ZBLI243","196","208","190","188","208","230","226","226","211","213","184","187","268","272","198","212","202","186","208","205"
"ZBLI206","ZBLI243","196","220","190","188","210","226","226","228","211","201","172","172","268","272","198","222","204","198","199","205"
"ZBLI207","ZBLI243","196","196","190","190","214","232","212","228","211","199","187","187","268","292","230","206","220","198","208","205"
"ZBLI208","ZBLI243","196","196","190","188","208","210","212","228","209","199","184","184","270","284","228","198","202","204","205","205"
"ZBLI209","ZBLI243","196","200","190","184","214","210","228","216","211","211","0","0","268","268","0","0","202","202","205","205"
"ZBLI210","ZBLI243","196","200","188","184","216","204","210","238","211","201","184","184","268","276","228","198","204","206","205","205"
"ZBLI211","ZBLI243","196","200","190","184","210","228","212","228","213","199","184","184","268","268","198","240","202","220","208","205"
"ZBLI212","ZBLI243","196","196","188","188","210","228","210","212","211","211","175","175","270","280","226","240","202","204","205","205"
"ZBLI213","ZBLI243","196","200","188","184","210","210","210","216","201","201","0","0","268","292","226","212","208","220","208","205"
"ZBLI214","ZBLI243","196","196","190","190","210","232","212","228","207","199","184","187","268","292","230","198","206","220","208","205"
"ZBLI215","ZBLI243","0","0","190","188","210","228","212","212","211","207","184","184","272","292","230","222","0","0","208","205"
"ZBLI216","ZBLI243","196","202","190","188","218","210","210","228","211","199","184","175","272","276","198","226","202","200","205","205"
"ZBLI217","ZBLI243","196","202","190","188","232","204","224","228","209","197","217","217","292","284","214","226","202","194","199","205"
"ZBLI218","ZBLI243","196","196","190","188","208","210","210","216","213","201","184","217","268","266","226","226","204","220","199","208"
"ZBLI219","ZBLI243","196","202","190","188","210","228","210","228","211","211","175","175","270","270","226","240","202","202","199","205"
