10,580,3,195,180,205,,,,,,,,,,,,,,,,
,,,SH1-234,SH2-183,SH2-135_s28,,,,,,,,,,,,,,,,
Ind,Pop,Zam61, ,Zam33, ,Zam53, ,Zam59, ,Zam60, ,Zfg23, ,Zfg25, ,Zfg32, ,Zfg33, ,Zam28, 
"SH1-001","SH1-234","162","162","195","195","224","234","236","240","205","205","214","216","188","202","233","233","196","198","207","207"
"SH1-002","SH1-234","162","162","195","191","242","242","240","240","205","199","214","216","188","184","233","233","196","210","207","207"
"SH1-003","SH1-234","162","162","195","191","224","210","240","238","199","209","212","212","184","182","236","236","210","204","207","203"
"SH1-004","SH1-234","162","162","195","191","224","256","236","236","205","205","212","212","202","202","233","233","196","210","207","207"
"SH1-005","SH1-234","164","164","195","191","242","222","240","242","205","209","214","216","184","184","233","236","204","204","207","201"
"SH1-006","SH1-234","162","162","195","191","224","234","240","240","205","205","214","212","188","188","233","233","210","204","207","207"
"SH1-007","SH1-234","162","162","195","195","210","210","236","240","205","199","216","212","188","202","233","236","210","204","207","201"
"SH1-008","SH1-234","162","162","195","195","210","210","240","240","205","205","216","212","188","184","233","233","204","204","207","203"
"SH1-009","SH1-234","162","162","195","195","224","224","236","238","199","209","214","212","202","182","233","233","198","204","203","201"
"SH1-010","SH1-234","162","162","191","191","234","210","236","240","199","199","216","212","202","202","233","233","204","204","207","201"
"SH1-011","SH1-234","162","164","195","191","224","242","238","238","199","199","216","212","184","182","233","236","196","204","207","201"
"SH1-012","SH1-234","162","162","195","195","224","242","240","238","205","199","212","212","188","182","233","236","210","204","207","207"
"SH1-013","SH1-234","162","162","195","195","224","242","236","240","205","207","214","212","188","202","233","233","210","204","207","201"
"SH1-014","SH1-234","162","162","195","191","224","224","236","240","199","201","212","212","188","188","236","236","198","204","207","207"
"SH1-015","SH1-234","162","162","191","191","224","242","236","242","199","199","212","212","202","184","233","236","198","210","203","203"
"SH1-016","SH1-234","162","164","195","191","242","248","236","238","199","199","214","216","202","184","233","233","198","198","207","201"
"SH1-017","SH1-234","162","162","195","191","224","224","240","238","199","209","214","212","188","184","233","233","198","210","201","201"
"SH1-018","SH1-234","162","164","195","195","224","242","236","240","209","201","216","212","188","202","233","233","204","204","203","203"
"SH1-019","SH1-234","162","162","195","195","224","256","240","240","199","207","214","214","188","188","233","233","204","204","207","201"
"SH1-020","SH1-234","162","162","195","195","224","224","236","240","209","209","214","214","188","202","233","236","210","204","207","207"
"SH1-021","SH1-234","162","162","195","191","224","256","236","240","205","207","212","212","188","202","233","233","196","210","207","201"
"SH1-022","SH1-234","162","162","195","195","234","256","236","240","205","199","214","212","188","202","233","236","196","210","207","201"
"SH1-023","SH1-234","162","162","195","191","224","234","236","236","205","199","214","212","202","202","233","236","210","204","207","201"
"SH1-024","SH1-234","162","161","195","191","242","242","236","240","205","207","216","212","188","202","233","233","196","196","207","201"
"SH1-025","SH1-234","162","164","195","191","224","242","236","240","205","199","212","212","202","184","233","236","204","204","207","203"
"SH1-026","SH1-234","162","162","195","191","234","242","236","240","209","207","214","214","188","202","233","233","196","210","207","207"
"SH1-027","SH1-234","162","161","195","195","234","242","236","240","199","209","214","216","202","184","233","236","196","210","207","207"
"SH1-028","SH1-234","162","162","191","191","224","242","236","240","205","199","216","212","188","202","233","236","196","198","203","201"
"SH1-029","SH1-234","162","162","195","191","224","224","236","240","199","209","216","212","188","202","233","233","198","210","207","201"
"SH1-030","SH1-234","162","164","195","195","224","210","236","240","199","209","216","212","188","202","233","233","196","204","207","201"
"SH1-031","SH1-234","162","161","195","195","224","234","240","240","205","199","216","212","188","184","233","233","210","204","203","201"
"SH1-032","SH1-234","162","162","195","195","224","242","240","240","205","199","212","212","188","188","236","236","210","204","203","201"
